{'name': 'tap_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.155, -7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_array_row5_col0_bottom_via_S', 'width': 0.17, 'center': [-1.845, -4.08], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_array_row5_col0_bottom_met_S', 'width': 0.33, 'center': [-1.845, -4.0], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_array_row5_col0_top_met_S', 'width': 0.33, 'center': [-1.845, -4.0], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_layer_S', 'width': 0.29, 'center': [-1.845, -4.36], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_via_S', 'width': 0.17, 'center': [-1.845, -4.42], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_met_S', 'width': 0.33, 'center': [-1.845, -4.34], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_array_row6_col0_top_met_S', 'width': 0.33, 'center': [-1.845, -4.34], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_top_met_S', 'width': 0.33, 'center': [-1.845, -1.985], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_plusdoped_S', 'width': 3.31, 'center': [-1.845, -1.855], 'orientation': 90.0, 'layer': [93, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_diff_S', 'width': 3.05, 'center': [-1.845, -1.985], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_drain_S', 'width': 2.89, 'center': [-1.845, -5.56], 'orientation': 90.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_source_S', 'width': 2.89, 'center': [-1.845, -5.13], 'orientation': 90.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'bl_source_S', 'width': 2.89, 'center': [-1.845, -5.13], 'orientation': 90.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'bl_drain_S', 'width': 2.89, 'center': [-1.845, -5.56], 'orientation': 90.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col13_bottom_layer_N', 'width': 0.41, 'center': [-1.53, 7.44], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col13_bottom_via_N', 'width': 0.17, 'center': [-1.53, 7.32], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col13_bottom_met_N', 'width': 0.33, 'center': [-1.53, 7.4], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col13_top_met_N', 'width': 0.33, 'center': [-1.53, 7.4], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col13_bottom_layer_N', 'width': 0.41, 'center': [-1.53, -7.03], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col13_bottom_via_N', 'width': 0.17, 'center': [-1.53, -7.15], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col13_bottom_met_N', 'width': 0.33, 'center': [-1.53, -7.07], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col13_top_met_N', 'width': 0.33, 'center': [-1.53, -7.07], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_gate_N', 'width': 0.15, 'center': [-1.52, 5.235], 'orientation': 90.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_gate_S', 'width': 0.15, 'center': [-1.52, -1.735], 'orientation': 90.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_gate_N', 'width': 0.29, 'center': [-1.345, 1.315], 'orientation': 90.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'tl_gate_N', 'width': 0.29, 'center': [-1.345, 1.315], 'orientation': 90.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row0_col0_bottom_layer_N', 'width': 0.29, 'center': [-1.195, 2.61], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row0_col0_bottom_via_N', 'width': 0.17, 'center': [-1.195, 2.55], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row0_col0_bottom_met_N', 'width': 0.33, 'center': [-1.195, 2.63], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row0_col0_top_met_N', 'width': 0.33, 'center': [-1.195, 2.63], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row1_col0_bottom_layer_N', 'width': 0.29, 'center': [-1.195, 2.95], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row1_col0_bottom_via_N', 'width': 0.17, 'center': [-1.195, 2.89], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row1_col0_bottom_met_N', 'width': 0.33, 'center': [-1.195, 2.97], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row1_col0_top_met_N', 'width': 0.33, 'center': [-1.195, 2.97], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row2_col0_bottom_layer_N', 'width': 0.29, 'center': [-1.195, 3.29], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row2_col0_bottom_via_N', 'width': 0.17, 'center': [-1.195, 3.23], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row2_col0_bottom_met_N', 'width': 0.33, 'center': [-1.195, 3.31], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row2_col0_top_met_N', 'width': 0.33, 'center': [-1.195, 3.31], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row3_col0_bottom_layer_N', 'width': 0.29, 'center': [-1.195, 3.63], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row3_col0_bottom_via_N', 'width': 0.17, 'center': [-1.195, 3.57], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row3_col0_bottom_met_N', 'width': 0.33, 'center': [-1.195, 3.65], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row3_col0_top_met_N', 'width': 0.33, 'center': [-1.195, 3.65], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row4_col0_bottom_layer_N', 'width': 0.29, 'center': [-1.195, 3.97], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row4_col0_bottom_via_N', 'width': 0.17, 'center': [-1.195, 3.91], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row4_col0_bottom_met_N', 'width': 0.33, 'center': [-1.195, 3.99], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row4_col0_top_met_N', 'width': 0.33, 'center': [-1.195, 3.99], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row5_col0_bottom_layer_N', 'width': 0.29, 'center': [-1.195, 4.31], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row5_col0_bottom_via_N', 'width': 0.17, 'center': [-1.195, 4.25], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row5_col0_bottom_met_N', 'width': 0.33, 'center': [-1.195, 4.33], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row5_col0_top_met_N', 'width': 0.33, 'center': [-1.195, 4.33], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_layer_N', 'width': 0.29, 'center': [-1.195, 4.65], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_via_N', 'width': 0.17, 'center': [-1.195, 4.59], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_met_N', 'width': 0.33, 'center': [-1.195, 4.67], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_array_row6_col0_top_met_N', 'width': 0.33, 'center': [-1.195, 4.67], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col2_rightsd_top_met_N', 'width': 0.33, 'center': [-1.195, 4.985], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row0_col0_bottom_layer_S', 'width': 0.29, 'center': [-1.195, -2.32], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [-1.195, -2.38], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row0_col0_bottom_met_S', 'width': 0.33, 'center': [-1.195, -2.3], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row0_col0_top_met_S', 'width': 0.33, 'center': [-1.195, -2.3], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row1_col0_bottom_layer_S', 'width': 0.29, 'center': [-1.195, -2.66], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row1_col0_bottom_via_S', 'width': 0.17, 'center': [-1.195, -2.72], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row1_col0_bottom_met_S', 'width': 0.33, 'center': [-1.195, -2.64], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row1_col0_top_met_S', 'width': 0.33, 'center': [-1.195, -2.64], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row2_col0_bottom_layer_S', 'width': 0.29, 'center': [-1.195, -3.0], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row2_col0_bottom_via_S', 'width': 0.17, 'center': [-1.195, -3.06], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row2_col0_bottom_met_S', 'width': 0.33, 'center': [-1.195, -2.98], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row2_col0_top_met_S', 'width': 0.33, 'center': [-1.195, -2.98], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row3_col0_bottom_layer_S', 'width': 0.29, 'center': [-1.195, -3.34], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row3_col0_bottom_via_S', 'width': 0.17, 'center': [-1.195, -3.4], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row3_col0_bottom_met_S', 'width': 0.33, 'center': [-1.195, -3.32], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row3_col0_top_met_S', 'width': 0.33, 'center': [-1.195, -3.32], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row4_col0_bottom_layer_S', 'width': 0.29, 'center': [-1.195, -3.68], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row4_col0_bottom_via_S', 'width': 0.17, 'center': [-1.195, -3.74], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row4_col0_bottom_met_S', 'width': 0.33, 'center': [-1.195, -3.66], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row4_col0_top_met_S', 'width': 0.33, 'center': [-1.195, -3.66], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row5_col0_bottom_layer_S', 'width': 0.29, 'center': [-1.195, -4.02], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row5_col0_bottom_via_S', 'width': 0.17, 'center': [-1.195, -4.08], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row5_col0_bottom_met_S', 'width': 0.33, 'center': [-1.195, -4.0], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row5_col0_top_met_S', 'width': 0.33, 'center': [-1.195, -4.0], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_layer_S', 'width': 0.29, 'center': [-1.195, -4.36], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_via_S', 'width': 0.17, 'center': [-1.195, -4.42], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_met_S', 'width': 0.33, 'center': [-1.195, -4.34], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row6_col0_top_met_S', 'width': 0.33, 'center': [-1.195, -4.34], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_top_met_S', 'width': 0.33, 'center': [-1.195, -1.985], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col14_bottom_layer_N', 'width': 0.41, 'center': [-1.19, 7.44], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col14_bottom_via_N', 'width': 0.17, 'center': [-1.19, 7.32], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col14_bottom_met_N', 'width': 0.33, 'center': [-1.19, 7.4], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col14_top_met_N', 'width': 0.33, 'center': [-1.19, 7.4], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col14_bottom_layer_N', 'width': 0.41, 'center': [-1.19, -7.03], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col14_bottom_via_N', 'width': 0.17, 'center': [-1.19, -7.15], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col14_bottom_met_N', 'width': 0.33, 'center': [-1.19, -7.07], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col14_top_met_N', 'width': 0.33, 'center': [-1.19, -7.07], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_gate_N', 'width': 0.15, 'center': [-0.87, 5.235], 'orientation': 90.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_gate_S', 'width': 0.15, 'center': [-0.87, -1.735], 'orientation': 90.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col15_bottom_layer_N', 'width': 0.41, 'center': [-0.85, 7.44], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col15_bottom_via_N', 'width': 0.17, 'center': [-0.85, 7.32], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col15_bottom_met_N', 'width': 0.33, 'center': [-0.85, 7.4], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col15_top_met_N', 'width': 0.33, 'center': [-0.85, 7.4], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col15_bottom_layer_N', 'width': 0.41, 'center': [-0.85, -7.03], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col15_bottom_via_N', 'width': 0.17, 'center': [-0.85, -7.15], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col15_bottom_met_N', 'width': 0.33, 'center': [-0.85, -7.07], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col15_top_met_N', 'width': 0.33, 'center': [-0.85, -7.07], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row0_col0_bottom_layer_N', 'width': 0.29, 'center': [-0.545, 2.61], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row0_col0_bottom_via_N', 'width': 0.17, 'center': [-0.545, 2.55], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row0_col0_bottom_met_N', 'width': 0.33, 'center': [-0.545, 2.63], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row0_col0_top_met_N', 'width': 0.33, 'center': [-0.545, 2.63], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row1_col0_bottom_layer_N', 'width': 0.29, 'center': [-0.545, 2.95], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row1_col0_bottom_via_N', 'width': 0.17, 'center': [-0.545, 2.89], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row1_col0_bottom_met_N', 'width': 0.33, 'center': [-0.545, 2.97], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row1_col0_top_met_N', 'width': 0.33, 'center': [-0.545, 2.97], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row2_col0_bottom_layer_N', 'width': 0.29, 'center': [-0.545, 3.29], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row2_col0_bottom_via_N', 'width': 0.17, 'center': [-0.545, 3.23], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row2_col0_bottom_met_N', 'width': 0.33, 'center': [-0.545, 3.31], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row2_col0_top_met_N', 'width': 0.33, 'center': [-0.545, 3.31], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row3_col0_bottom_layer_N', 'width': 0.29, 'center': [-0.545, 3.63], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row3_col0_bottom_via_N', 'width': 0.17, 'center': [-0.545, 3.57], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row3_col0_bottom_met_N', 'width': 0.33, 'center': [-0.545, 3.65], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row3_col0_top_met_N', 'width': 0.33, 'center': [-0.545, 3.65], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row4_col0_bottom_layer_N', 'width': 0.29, 'center': [-0.545, 3.97], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row4_col0_bottom_via_N', 'width': 0.17, 'center': [-0.545, 3.91], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row4_col0_bottom_met_N', 'width': 0.33, 'center': [-0.545, 3.99], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row4_col0_top_met_N', 'width': 0.33, 'center': [-0.545, 3.99], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row5_col0_bottom_layer_N', 'width': 0.29, 'center': [-0.545, 4.31], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row5_col0_bottom_via_N', 'width': 0.17, 'center': [-0.545, 4.25], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row5_col0_bottom_met_N', 'width': 0.33, 'center': [-0.545, 4.33], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row5_col0_top_met_N', 'width': 0.33, 'center': [-0.545, 4.33], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_layer_N', 'width': 0.29, 'center': [-0.545, 4.65], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_via_N', 'width': 0.17, 'center': [-0.545, 4.59], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_met_N', 'width': 0.33, 'center': [-0.545, 4.67], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_array_row6_col0_top_met_N', 'width': 0.33, 'center': [-0.545, 4.67], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tl_multiplier_0_row0_col3_rightsd_top_met_N', 'width': 0.33, 'center': [-0.545, 4.985], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row0_col0_bottom_layer_S', 'width': 0.29, 'center': [-0.545, -2.32], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [-0.545, -2.38], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row0_col0_bottom_met_S', 'width': 0.33, 'center': [-0.545, -2.3], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row0_col0_top_met_S', 'width': 0.33, 'center': [-0.545, -2.3], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row1_col0_bottom_layer_S', 'width': 0.29, 'center': [-0.545, -2.66], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row1_col0_bottom_via_S', 'width': 0.17, 'center': [-0.545, -2.72], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row1_col0_bottom_met_S', 'width': 0.33, 'center': [-0.545, -2.64], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row1_col0_top_met_S', 'width': 0.33, 'center': [-0.545, -2.64], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row2_col0_bottom_layer_S', 'width': 0.29, 'center': [-0.545, -3.0], 'orientation': 90.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row2_col0_bottom_via_S', 'width': 0.17, 'center': [-0.545, -3.06], 'orientation': 90.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row2_col0_bottom_met_S', 'width': 0.33, 'center': [-0.545, -2.98], 'orientation': 90.0, 'layer': [67, 20], 'port_type': 'electrical'}
