{'name': 'welltie_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col15_bottom_met_E', 'width': 0.33, 'center': [1.165, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col15_top_met_E', 'width': 0.29, 'center': [1.145, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col16_bottom_layer_E', 'width': 0.41, 'center': [1.705, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col16_bottom_via_E', 'width': 0.17, 'center': [1.585, 4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col16_bottom_met_E', 'width': 0.33, 'center': [1.665, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col16_top_met_E', 'width': 0.29, 'center': [1.645, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col17_bottom_layer_E', 'width': 0.41, 'center': [2.205, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col17_bottom_via_E', 'width': 0.17, 'center': [2.085, 4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col17_bottom_met_E', 'width': 0.33, 'center': [2.165, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col17_top_met_E', 'width': 0.29, 'center': [2.145, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col18_bottom_layer_E', 'width': 0.41, 'center': [2.705, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col18_bottom_via_E', 'width': 0.17, 'center': [2.585, 4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col18_bottom_met_E', 'width': 0.33, 'center': [2.665, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col18_top_met_E', 'width': 0.29, 'center': [2.645, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col19_bottom_layer_E', 'width': 0.41, 'center': [3.205, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col19_bottom_via_E', 'width': 0.17, 'center': [3.085, 4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col19_bottom_met_E', 'width': 0.33, 'center': [3.165, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col19_top_met_E', 'width': 0.29, 'center': [3.145, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col20_bottom_layer_E', 'width': 0.41, 'center': [3.705, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col20_bottom_via_E', 'width': 0.17, 'center': [3.585, 4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col20_bottom_met_E', 'width': 0.33, 'center': [3.665, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col20_top_met_E', 'width': 0.29, 'center': [3.645, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col21_bottom_layer_E', 'width': 0.41, 'center': [4.205, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col21_bottom_via_E', 'width': 0.17, 'center': [4.085, 4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col21_bottom_met_E', 'width': 0.33, 'center': [4.165, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col21_top_met_E', 'width': 0.29, 'center': [4.145, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col22_bottom_layer_E', 'width': 0.41, 'center': [4.705, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col22_bottom_via_E', 'width': 0.17, 'center': [4.585, 4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col22_bottom_met_E', 'width': 0.33, 'center': [4.665, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col22_top_met_E', 'width': 0.29, 'center': [4.645, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_bottom_layer_E', 'width': 0.41, 'center': [5.205, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_bottom_via_E', 'width': 0.17, 'center': [5.085, 4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_bottom_met_E', 'width': 0.33, 'center': [5.165, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_top_met_E', 'width': 0.29, 'center': [5.145, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_bottom_layer_E', 'width': 0.41, 'center': [5.705, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_bottom_via_E', 'width': 0.17, 'center': [5.585, 4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_bottom_met_E', 'width': 0.33, 'center': [5.665, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_top_met_E', 'width': 0.29, 'center': [5.645, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_bottom_layer_E', 'width': 0.41, 'center': [6.205, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_bottom_via_E', 'width': 0.17, 'center': [6.085, 4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_bottom_met_E', 'width': 0.33, 'center': [6.165, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_top_met_E', 'width': 0.29, 'center': [6.145, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_bottom_layer_E', 'width': 0.41, 'center': [6.705, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_bottom_via_E', 'width': 0.17, 'center': [6.585, 4.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_bottom_met_E', 'width': 0.33, 'center': [6.665, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_top_met_E', 'width': 0.29, 'center': [6.645, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_bottom_lay_E', 'width': 0.41, 'center': [6.705, 4.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_top_met_E', 'width': 0.41, 'center': [7.23, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_tl_array_row0_col0_bottom_layer_E', 'width': 0.17, 'center': [-7.35, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tl_array_row0_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, 4.55], 'orientation': 0.0, 'layer': [67, 44], 'port_type': 'electrical'}
{'name': 'welltie_tl_array_row0_col0_bottom_met_E', 'width': 0.17, 'center': [-7.35, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tl_array_row0_col0_top_met_E', 'width': 0.29, 'center': [-7.29, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_tl_bottom_lay_E', 'width': 0.17, 'center': [-7.35, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tl_top_met_E', 'width': 0.41, 'center': [-7.23, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_bottom_layer_E', 'width': 0.17, 'center': [7.52, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, 4.55], 'orientation': 0.0, 'layer': [67, 44], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_bottom_met_E', 'width': 0.17, 'center': [7.52, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_top_met_E', 'width': 0.29, 'center': [7.58, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_bottom_lay_E', 'width': 0.17, 'center': [7.52, 4.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_top_met_E', 'width': 0.41, 'center': [7.64, 4.55], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_bottom_layer_E', 'width': 0.41, 'center': [7.64, 3.91], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, 3.91], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_bottom_met_E', 'width': 0.33, 'center': [7.6, 3.91], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_top_met_E', 'width': 0.33, 'center': [7.6, 3.91], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row23_col0_bottom_layer_E', 'width': 0.41, 'center': [-7.23, 3.91], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row23_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, 3.91], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row23_col0_bottom_met_E', 'width': 0.33, 'center': [-7.27, 3.91], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row23_col0_top_met_E', 'width': 0.33, 'center': [-7.27, 3.91], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_bottom_layer_E', 'width': 0.41, 'center': [7.64, 3.57], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, 3.57], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_bottom_met_E', 'width': 0.33, 'center': [7.6, 3.57], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_top_met_E', 'width': 0.33, 'center': [7.6, 3.57], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row22_col0_bottom_layer_E', 'width': 0.41, 'center': [-7.23, 3.57], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row22_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, 3.57], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row22_col0_bottom_met_E', 'width': 0.33, 'center': [-7.27, 3.57], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row22_col0_top_met_E', 'width': 0.33, 'center': [-7.27, 3.57], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_drain_E', 'width': 0.29, 'center': [-1.99, 3.49], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_drain_E', 'width': 0.29, 'center': [1.29, 3.49], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_drain_E', 'width': 0.29, 'center': [4.57, 3.49], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_drain_E', 'width': 0.29, 'center': [4.57, 3.49], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_drain_E_private', 'width': 0.29, 'center': [4.57, 3.49], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_bottom_layer_E', 'width': 0.41, 'center': [7.64, 3.23], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, 3.23], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_bottom_met_E', 'width': 0.33, 'center': [7.6, 3.23], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row21_col0_top_met_E', 'width': 0.33, 'center': [7.6, 3.23], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row21_col0_bottom_layer_E', 'width': 0.41, 'center': [-7.23, 3.23], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row21_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, 3.23], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row21_col0_bottom_met_E', 'width': 0.33, 'center': [-7.27, 3.23], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row21_col0_top_met_E', 'width': 0.33, 'center': [-7.27, 3.23], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_source_E', 'width': 0.29, 'center': [-1.99, 3.06], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_source_E', 'width': 0.29, 'center': [1.29, 3.06], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_source_E', 'width': 0.29, 'center': [4.57, 3.06], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_source_E', 'width': 0.29, 'center': [4.57, 3.06], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_source_E_private', 'width': 0.29, 'center': [4.57, 3.06], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_bottom_layer_E', 'width': 0.41, 'center': [7.64, 2.89], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, 2.89], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_bottom_met_E', 'width': 0.33, 'center': [7.6, 2.89], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row20_col0_top_met_E', 'width': 0.33, 'center': [7.6, 2.89], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row20_col0_bottom_layer_E', 'width': 0.41, 'center': [-7.23, 2.89], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row20_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, 2.89], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row20_col0_bottom_met_E', 'width': 0.33, 'center': [-7.27, 2.89], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row20_col0_top_met_E', 'width': 0.33, 'center': [-7.27, 2.89], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_bottom_layer_E', 'width': 0.41, 'center': [7.64, 2.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, 2.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_bottom_met_E', 'width': 0.33, 'center': [7.6, 2.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row19_col0_top_met_E', 'width': 0.33, 'center': [7.6, 2.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row19_col0_bottom_layer_E', 'width': 0.41, 'center': [-7.23, 2.55], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row19_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, 2.55], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row19_col0_bottom_met_E', 'width': 0.33, 'center': [-7.27, 2.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row19_col0_top_met_E', 'width': 0.33, 'center': [-7.27, 2.55], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_drain_E', 'width': 0.29, 'center': [-3.63, 2.22], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_drain_E', 'width': 0.29, 'center': [-0.35, 2.22], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_drain_E', 'width': 0.29, 'center': [2.93, 2.22], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_drain_E', 'width': 0.29, 'center': [4.57, 2.22], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_drain_E_private', 'width': 0.29, 'center': [4.57, 2.22], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_bottom_layer_E', 'width': 0.41, 'center': [7.64, 2.21], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, 2.21], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_bottom_met_E', 'width': 0.33, 'center': [7.6, 2.21], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row18_col0_top_met_E', 'width': 0.33, 'center': [7.6, 2.21], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row18_col0_bottom_layer_E', 'width': 0.41, 'center': [-7.23, 2.21], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row18_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, 2.21], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row18_col0_bottom_met_E', 'width': 0.33, 'center': [-7.27, 2.21], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row18_col0_top_met_E', 'width': 0.33, 'center': [-7.27, 2.21], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_bottom_layer_E', 'width': 0.41, 'center': [7.64, 1.87], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, 1.87], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_bottom_met_E', 'width': 0.33, 'center': [7.6, 1.87], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row17_col0_top_met_E', 'width': 0.33, 'center': [7.6, 1.87], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row17_col0_bottom_layer_E', 'width': 0.41, 'center': [-7.23, 1.87], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row17_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, 1.87], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row17_col0_bottom_met_E', 'width': 0.33, 'center': [-7.27, 1.87], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row17_col0_top_met_E', 'width': 0.33, 'center': [-7.27, 1.87], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_source_E', 'width': 0.29, 'center': [-3.63, 1.79], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_source_E', 'width': 0.29, 'center': [-0.35, 1.79], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_source_E', 'width': 0.29, 'center': [2.93, 1.79], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_source_E', 'width': 0.29, 'center': [4.57, 1.79], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_source_E_private', 'width': 0.29, 'center': [4.57, 1.79], 'orientation': 0.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_bottom_layer_E', 'width': 0.41, 'center': [7.64, 1.53], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, 1.53], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_bottom_met_E', 'width': 0.33, 'center': [7.6, 1.53], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row16_col0_top_met_E', 'width': 0.33, 'center': [7.6, 1.53], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row16_col0_bottom_layer_E', 'width': 0.41, 'center': [-7.23, 1.53], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row16_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, 1.53], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row16_col0_bottom_met_E', 'width': 0.33, 'center': [-7.27, 1.53], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row16_col0_top_met_E', 'width': 0.33, 'center': [-7.27, 1.53], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_bottom_layer_E', 'width': 0.41, 'center': [7.64, 1.19], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, 1.19], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_bottom_met_E', 'width': 0.33, 'center': [7.6, 1.19], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row15_col0_top_met_E', 'width': 0.33, 'center': [7.6, 1.19], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row15_col0_bottom_layer_E', 'width': 0.41, 'center': [-7.23, 1.19], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row15_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, 1.19], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row15_col0_bottom_met_E', 'width': 0.33, 'center': [-7.27, 1.19], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row15_col0_top_met_E', 'width': 0.33, 'center': [-7.27, 1.19], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [-3.63, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [-3.69, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [-3.61, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [-3.61, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [-4.28, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [-4.34, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [-4.26, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [-4.26, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [-5.37, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
